3790000000 10000
1 1 1 1 
8433 3453 8273 4861 
1 1 1 1 
7667 3698 9045 3995 
1 1 1 1 
8173 4646 5200 4133 
1 1 1 1 
5720 4643 8255 2397 
1 1 1 1 
6466 958 6069 2109 
1 1 1 1 
6828 636 8664 4472 
1 1 1 1 
8508 357 8453 1393 
1 1 1 1 
9673 831 8114 3680 
1 1 0 1 
6604 4388 755 
1 1 1 1 
8158 2249 9148 1092 
1 1 1 1 
6348 1997 9162 2565 
1 1 1 1 
9095 275 8971 273 
1 1 1 1 
9607 71 6471 1486 
1 1 1 1 
6465 2819 6739 2425 
1 0 1 1 
8333 7540 3707 
1 1 1 1 
8367 939 8876 2504 
1 1 1 0 
9101 4840 6145 
1 0 1 1 
8226 9756 3633 
1 1 1 1 
6591 1160 8640 316 
0 0 0 0 

1 1 1 1 
5234 1025 8330 2444 
0 0 0 0 

1 1 1 1 
6852 3664 6547 3850 
1 1 1 1 
6806 1608 9869 4946 
0 0 1 1 
7600 414 
1 1 1 1 
9599 847 9794 2222 
1 1 1 1 
9044 1811 6019 879 
1 1 1 1 
5722 4572 8154 400 
1 1 1 1 
7135 4764 5550 4639 
1 1 1 1 
5475 309 7162 510 
1 1 1 1 
8798 2831 6003 4194 
1 1 1 1 
5536 762 8162 1969 
1 1 1 1 
8309 243 8523 188 
1 1 1 1 
8946 2924 8918 1079 
1 0 1 1 
5139 8684 2262 
1 0 0 0 
7462 
1 1 1 1 
9379 89 5579 3244 
1 1 0 1 
5692 3045 3199 
1 1 1 1 
8457 3925 8146 2708 
1 1 0 1 
8867 4997 3275 
1 0 1 1 
9358 9565 2651 
1 1 1 1 
5027 4039 7470 4114 
1 1 1 1 
7564 3502 9897 2542 
1 0 1 1 
7539 6855 3488 
1 1 1 1 
5066 2715 9879 2465 
1 0 0 0 
5583 
1 1 1 1 
9852 1870 8283 407 
1 1 1 1 
5129 3221 5803 2006 
0 1 0 0 
1860 
1 1 1 1 
6362 1734 8327 4498 
1 1 1 1 
9367 2549 9223 805 
1 1 1 1 
9036 3687 8960 3464 
1 1 1 1 
6304 662 9090 2119 
1 1 1 1 
7416 90 8468 3579 
1 1 1 1 
9396 3882 8295 830 
1 1 1 1 
5802 3677 8923 4261 
0 0 0 0 

1 1 1 0 
8914 1789 7537 
1 1 1 1 
5097 1990 7410 217 
1 1 1 1 
8917 218 9036 4644 
1 1 1 1 
6030 2336 7594 3527 
1 1 1 1 
8462 4732 5325 3664 
1 1 1 1 
6201 3004 9116 2409 
1 1 1 1 
8227 2335 8990 252 
1 1 1 1 
8958 2540 9534 2951 
1 1 1 1 
5368 2248 7630 1720 
1 0 1 1 
5992 9634 4360 
1 1 1 1 
5390 4331 8482 2496 
1 1 1 1 
7014 4983 9209 777 
0 0 0 0 

0 1 1 1 
1316 7553 219 
1 0 1 0 
8119 7684 
1 1 1 1 
5117 595 6224 3426 
1 1 1 1 
8000 1849 6067 636 
1 1 1 1 
7953 4341 5680 2435 
1 1 1 1 
5236 4269 9439 3684 
1 1 1 1 
8847 2141 6555 1681 
1 1 1 1 
6760 287 7755 728 
0 0 0 0 

1 1 1 1 
6385 1382 6935 4172 
1 1 1 1 
8520 1808 8015 656 
0 1 1 1 
918 7035 1839 
0 1 0 0 
194 
1 1 1 1 
6520 3584 9176 3205 
1 1 1 1 
6673 1393 8629 3338 
1 0 0 1 
7210 917 
1 1 1 1 
6117 1856 7055 472 
0 1 0 1 
867 4661 
1 0 0 0 
9194 
1 1 1 1 
5507 3359 6259 4596 
1 1 1 1 
6079 2695 7997 4130 
1 1 1 1 
7610 4709 7370 839 
0 1 0 0 
1670 
1 1 1 1 
6279 768 5554 2581 
1 1 1 1 
6327 3227 9179 1028 
1 1 1 1 
7914 2402 9784 4485 
1 1 1 1 
5658 3381 9920 2845 
1 1 1 1 
9087 2381 7701 3481 
1 1 1 1 
5195 2877 9729 3076 
1 1 0 1 
8561 3562 3037 
1 1 0 1 
6838 4692 1036 
1 1 1 1 
9998 3702 9921 1842 
1 0 1 1 
8564 7412 3821 
0 1 1 1 
2857 7834 3060 
1 0 1 0 
8416 8440 
1 1 1 1 
6042 4933 9962 2990 
0 1 1 1 
4975 9791 1846 
1 1 1 1 
9595 4954 8340 3603 
1 0 1 1 
9071 5621 1699 
0 0 1 1 
8235 4540 
1 0 0 0 
8493 
0 0 0 1 
3354 
1 1 1 1 
7390 3857 7889 3773 
1 1 0 1 
9182 718 3978 
1 1 1 1 
5320 4621 9035 1068 
1 1 1 1 
8939 2647 9383 4678 
1 1 1 1 
6007 4277 5978 1920 
1 1 1 0 
5439 80 8175 
1 1 1 1 
7183 2170 9246 3096 
1 1 1 1 
6707 486 6950 2125 
1 1 1 1 
7881 4236 9636 1925 
1 1 1 1 
9751 854 8731 3536 
1 1 1 1 
8072 118 6445 2083 
1 1 1 1 
9403 3204 9816 1921 
1 1 1 1 
8647 297 7448 660 
0 1 1 0 
1271 6411 
1 1 1 1 
7519 3424 5744 4232 
1 1 1 1 
8659 1466 7245 4031 
1 1 1 1 
6398 4017 8783 828 
1 1 1 1 
7760 4853 6917 2221 
1 1 1 1 
6658 4779 9795 1570 
1 0 1 1 
6607 8103 1554 
1 1 1 1 
8519 3762 6233 3839 
1 1 0 1 
9189 1813 3394 
0 0 0 0 

1 1 1 1 
8836 531 7635 3808 
1 0 1 1 
7580 5587 126 
0 1 0 1 
3855 4805 
1 1 1 1 
6275 4659 5611 2742 
1 1 1 1 
9099 3640 5933 2966 
1 1 1 1 
6832 1457 8289 1504 
1 1 1 1 
7370 3787 9929 4606 
1 0 1 1 
7579 8553 1401 
1 1 1 1 
6317 4708 7148 4339 
1 1 1 1 
5558 341 9135 594 
1 1 1 1 
7899 1384 7033 1995 
0 0 0 0 

0 1 0 1 
3449 3039 
1 1 0 1 
8146 1546 2797 
0 0 0 0 

1 1 1 1 
9971 2260 6983 3674 
0 0 0 1 
4423 
1 0 1 0 
5103 9952 
1 1 1 1 
8898 566 8706 2269 
1 1 1 1 
6899 1588 6885 2034 
1 1 1 1 
9300 3527 9583 4970 
0 0 0 0 

1 1 1 1 
6696 660 9545 1827 
1 1 1 0 
8001 844 8889 
1 1 1 1 
5371 722 7812 2734 
1 1 0 1 
5710 3429 1423 
1 1 1 1 
9427 248 7124 4038 
0 0 0 0 

0 1 0 1 
56 4464 
1 0 1 1 
6376 7691 1543 
1 1 1 1 
5808 1781 7022 2613 
1 1 1 1 
9144 1000 7944 4057 
1 1 1 1 
6768 3819 8176 2619 
0 0 0 0 

1 1 1 1 
5048 952 5013 239 
1 1 1 1 
8860 178 5152 2066 
1 1 1 1 
6159 4123 6485 4733 
1 1 1 1 
7742 3421 6612 2899 
1 0 0 1 
8589 2946 
0 0 0 0 

0 0 0 0 

1 0 1 1 
6995 9704 3024 
1 1 1 1 
5369 3054 9573 2036 
1 1 1 0 
6898 4317 5034 
1 1 1 1 
5515 4587 8109 4047 
1 1 1 1 
5428 1792 5521 797 
1 0 0 1 
9334 923 
1 0 0 0 
7985 
1 1 1 1 
5298 3724 8438 4071 
1 1 1 1 
8145 3976 8073 124 
1 1 1 1 
6718 592 9891 3936 
1 0 1 1 
8100 6575 4384 
1 1 1 1 
9494 256 5480 4673 
0 0 1 1 
7025 2235 
0 0 1 1 
9555 1802 
1 1 1 1 
9023 3856 8302 1667 
0 1 1 1 
4056 8072 1593 
1 1 1 1 
9919 1293 8676 295 
1 0 1 1 
8485 9249 3485 
1 1 1 1 
5355 2430 8508 4962 
1 1 1 1 
5527 3091 5230 10 
1 1 1 0 
9651 1096 7686 
1 0 0 0 
6675 
1 1 1 0 
5947 448 6021 
0 1 1 0 
4889 8914 
1 1 0 1 
8513 4895 2323 
0 0 0 0 

0 1 0 1 
3446 4193 
1 1 1 1 
7806 4401 7282 3249 
1 1 1 1 
9104 658 6627 1196 
1 1 1 0 
6197 4422 5045 
1 1 1 1 
9744 4529 8461 1186 
1 1 1 1 
5476 337 9912 4402 
1 1 1 1 
8356 4254 6478 2732 
1 1 1 1 
9205 868 8987 4084 
0 0 0 0 

1 0 0 0 
6438 
1 1 1 1 
6379 1799 6193 182 
1 1 1 1 
5467 471 9617 2123 
1 1 1 0 
5980 1023 9075 
1 1 1 1 
9850 1034 7848 4335 
1 1 1 1 
8273 1195 5490 827 
1 1 1 1 
7573 1699 5307 4492 
1 1 1 1 
7041 1659 5639 1907 
1 1 1 1 
5631 2845 6508 4002 
1 1 1 1 
8724 3983 5363 3637 
1 1 1 1 
7340 1485 5934 522 
1 1 1 1 
9241 3462 8993 1679 
1 1 0 1 
8027 3349 3385 
1 0 1 1 
8234 5749 3483 
0 1 1 0 
1687 6108 
1 1 1 0 
9801 2094 9435 
1 1 1 1 
5458 767 8718 802 
0 1 1 1 
713 8416 1520 
1 1 1 1 
5834 2812 9123 1932 
1 1 1 1 
7477 3321 9224 890 
1 1 1 1 
7738 1787 9959 1513 
1 1 1 1 
6679 4921 6641 4233 
1 0 1 1 
6412 7574 1655 
1 1 1 1 
9139 1500 6877 1833 
0 0 1 1 
8666 20 
0 1 1 1 
3281 8418 3371 
1 0 1 1 
8601 7178 1612 
1 0 1 0 
6514 8720 
0 1 1 1 
1388 6848 2365 
1 1 1 1 
8185 3465 6616 3315 
1 1 1 1 
9128 4769 6025 2321 
1 1 1 1 
8774 3194 5378 4284 
1 1 0 1 
7221 820 4796 
0 1 1 1 
4828 8560 2636 
1 1 1 1 
8706 706 5536 60 
0 0 1 1 
8063 2437 
0 0 1 0 
9375 
1 1 1 1 
6031 4403 9137 3061 
1 1 1 1 
9005 1489 6494 1166 
1 1 1 1 
8165 4825 5813 2062 
0 1 0 1 
2661 2956 
1 1 1 1 
8694 1477 8325 1145 
1 0 1 1 
6793 5945 2701 
1 0 1 1 
6724 9849 408 
1 1 0 1 
5286 590 4517 
1 1 1 1 
9876 2953 6743 4378 
1 1 1 1 
9493 1085 9778 1388 
1 0 1 0 
6326 7807 
1 1 0 0 
6134 4798 
0 0 0 1 
2115 
1 1 1 1 
9033 1082 5252 3577 
0 0 0 0 

1 1 1 1 
9137 2752 7835 4830 
1 1 1 1 
7449 3919 7129 748 
1 1 1 1 
8188 525 5918 94 
1 1 0 1 
7163 517 610 
1 1 1 1 
7677 3877 9562 4354 
0 0 1 1 
8569 2312 
1 0 1 1 
8317 8642 2551 
1 1 1 1 
8526 956 9142 3874 
1 1 1 1 
6622 4558 9300 2324 
1 1 1 1 
7900 4157 7360 616 
1 1 1 1 
6441 4131 8402 4939 
0 1 1 1 
1653 8601 1822 
0 1 1 1 
1120 6938 2680 
1 1 1 1 
5570 3064 8384 753 
1 1 1 1 
6272 4915 9237 1978 
1 0 1 0 
6198 9462 
1 1 1 1 
7708 532 6439 2893 
0 0 0 1 
605 
0 1 1 1 
4733 8009 1954 
1 1 1 1 
9684 2856 7562 2633 
1 1 1 1 
9314 1964 9863 287 
1 1 1 1 
7712 4970 5421 223 
1 1 1 1 
5416 117 6620 959 
1 1 1 1 
7121 266 6338 497 
0 1 1 0 
1950 5007 
1 1 1 1 
9680 3238 7758 4108 
1 1 1 1 
6485 966 5011 3074 
1 1 1 1 
6139 3550 7956 1997 
1 0 1 0 
9306 6192 
0 1 1 1 
1429 7765 4616 
1 1 1 1 
9492 2816 9068 852 
1 0 0 0 
8254 
1 1 1 1 
8332 3388 7932 4858 
0 1 1 1 
4985 9696 2495 
1 1 1 1 
8061 2148 7471 2127 
1 1 0 1 
6562 2799 726 
1 1 1 1 
9622 2678 5069 4983 
1 1 1 1 
7946 1342 5160 1885 
1 1 1 1 
7355 1529 5938 3304 
1 1 1 1 
8529 3508 8623 434 
1 1 1 1 
9778 2365 9109 3688 
1 1 1 1 
6715 529 7414 4419 
1 1 1 1 
9939 311 9958 3558 
0 1 1 1 
4453 5139 4069 
1 1 1 1 
9871 4887 7870 3659 
0 1 1 1 
327 9805 3440 
1 1 1 1 
7633 3956 9364 3314 
1 1 1 0 
9529 3431 8992 
1 1 1 1 
9453 4223 7828 4039 
1 1 1 1 
8852 4820 9906 1635 
1 1 1 1 
6601 4697 9232 3784 
1 1 1 1 
5488 3065 6204 2853 
1 1 0 0 
8127 3862 
1 0 1 0 
7866 9155 
1 1 1 1 
8821 164 7520 2512 
1 1 1 1 
7645 1040 8429 2430 
1 1 1 1 
9807 4875 6828 3131 
1 1 1 1 
8934 3574 9006 4990 
1 1 1 1 
8473 3658 9187 4609 
1 1 1 1 
7079 183 7587 1883 
1 1 1 0 
8418 1751 8155 
1 1 1 1 
6623 1111 9096 451 
1 1 1 1 
8347 790 6497 2173 
1 1 1 1 
5503 628 9754 1118 
1 1 1 1 
9644 2499 5364 2252 
1 1 1 1 
5543 3411 5166 935 
1 1 1 1 
9516 4402 7575 4641 
1 0 0 1 
6421 4044 
1 1 1 1 
7167 3129 8261 334 
1 1 1 1 
6816 1038 9287 3848 
1 1 1 1 
6252 4463 9262 2789 
1 1 1 1 
5849 904 8089 4058 
1 1 1 1 
6057 3638 6661 4409 
1 1 0 1 
7636 161 4768 
1 1 1 1 
7164 1771 9547 3554 
1 1 1 1 
9844 2619 8145 4278 
1 1 1 1 
6725 3936 9620 2765 
1 1 1 1 
9598 393 7331 1299 
1 0 1 1 
9248 6087 4913 
1 1 1 1 
5205 1368 9344 4259 
0 0 0 0 

0 0 0 1 
746 
1 1 1 1 
6185 3977 6172 1150 
1 1 1 1 
9109 1664 7966 982 
1 1 1 1 
6200 1198 7326 2543 
1 1 1 1 
6439 4778 7723 3355 
1 1 1 1 
5723 1 6008 4420 
1 1 1 1 
5805 3618 8262 3172 
1 1 1 1 
9066 3046 9703 4455 
1 1 1 1 
8516 4200 7546 4555 
0 1 1 1 
187 6199 1003 
1 1 1 0 
5885 917 6655 
1 1 1 1 
8831 2694 6278 4110 
0 1 1 1 
4526 6659 3119 
1 1 1 1 
7413 1973 7985 3644 
1 1 1 1 
6120 2743 8846 313 
0 1 0 1 
898 2844 
1 1 1 1 
8466 3731 8092 757 
1 1 1 0 
5837 41 9668 
1 1 1 1 
6690 1224 9717 2174 
1 0 1 1 
9879 5782 2100 
0 1 1 1 
2821 9282 1243 
1 1 1 1 
8823 3155 8554 761 
1 1 1 1 
5307 2976 9191 2116 
1 1 1 1 
5537 4466 6657 4441 
1 1 1 1 
7417 2852 5089 1269 
1 1 1 1 
7520 696 8054 956 
1 1 1 1 
9981 4485 9389 1929 
0 1 1 0 
4948 6401 
1 1 1 1 
6871 3437 6177 2938 
1 1 1 1 
9827 3493 7166 2482 
1 1 1 1 
6239 4264 8620 183 
1 1 1 1 
9211 1658 7637 2817 
1 1 1 1 
9967 2810 9762 4945 
0 0 0 0 

0 1 0 0 
4052 
1 1 1 0 
9375 4105 9019 
1 1 1 1 
9401 2493 9530 672 
1 0 1 1 
5151 9270 2385 
1 1 1 1 
7412 3130 6398 4549 
1 1 1 1 
6261 883 7980 3505 
1 0 1 1 
9105 6437 902 
1 1 0 1 
7942 1403 3824 
1 1 1 1 
5410 4162 6961 3655 
1 0 0 0 
7042 
1 1 1 1 
7109 1847 9421 654 
1 1 1 1 
6942 423 7921 3264 
1 1 1 1 
5304 4045 6717 1736 
1 1 1 1 
8827 4695 7923 1967 
1 1 1 1 
8394 4345 9681 4809 
1 0 0 1 
7469 2752 
1 1 1 1 
5700 935 5399 2494 
1 1 1 1 
6666 2766 9483 694 
1 1 1 1 
7739 3382 5798 3392 
0 0 0 0 

0 0 0 0 

1 1 1 1 
6387 253 6424 1345 
0 0 0 1 
1908 
1 1 1 1 
5058 2471 5291 1400 
1 1 1 1 
6189 1358 7615 2995 
1 1 1 1 
9605 1189 6178 1029 
0 0 0 0 

1 1 1 1 
5319 1438 7091 627 
0 1 1 0 
2316 9294 
1 1 0 1 
5043 4368 4779 
1 1 1 1 
8780 4103 5650 360 
1 1 1 0 
5073 4456 8734 
1 1 1 1 
9705 4839 9370 4225 
1 1 1 1 
9232 2797 6499 1261 
0 1 1 1 
581 6090 4520 
1 1 1 0 
7227 4196 9428 
1 1 1 1 
6877 3332 6862 2485 
1 0 1 1 
9024 9469 2640 
1 0 1 0 
6888 5340 
1 1 1 1 
8139 3903 9908 225 
0 0 1 0 
9536 
1 1 1 1 
5614 4237 8188 3160 
1 1 0 1 
9178 2483 3437 
1 1 1 1 
6097 429 5379 421 
1 1 0 0 
8296 3248 
1 1 1 1 
8116 4747 5700 2914 
1 1 1 0 
5933 252 9842 
1 1 0 1 
8124 1600 3935 
1 1 1 1 
9244 4077 5424 3284 
1 1 1 0 
9311 3324 7804 
0 0 1 0 
6687 
0 0 1 1 
8328 2793 
0 1 1 1 
452 6957 3778 
1 1 1 1 
7709 376 6940 3810 
1 1 1 1 
8606 4462 8797 4838 
1 1 1 1 
8986 4425 5005 3567 
1 1 1 1 
8674 1448 7490 4747 
1 1 1 1 
5610 2060 6668 3843 
1 1 1 1 
6033 2198 6887 3703 
1 1 1 1 
5782 426 7134 4064 
1 1 1 1 
8851 4059 9628 3947 
1 0 1 1 
9134 8247 3020 
1 1 1 1 
6539 1452 8369 1915 
1 0 1 1 
5825 6761 38 
1 1 1 1 
6909 3722 9888 1636 
1 1 1 1 
5161 4584 8944 4158 
0 0 1 1 
6375 2149 
1 1 1 0 
9941 4505 7228 
1 1 1 1 
5218 4490 5644 1661 
1 0 1 1 
6937 5832 2493 
1 1 1 1 
7432 3186 7632 4955 
1 1 1 1 
6723 427 6020 3388 
1 1 1 1 
7015 1128 8984 4866 
1 1 1 1 
7277 3120 7066 711 
1 1 1 1 
8684 4846 9014 61 
0 0 0 1 
1817 
1 1 1 1 
6095 4049 7362 81 
1 0 1 1 
5375 7820 1695 
1 1 1 1 
8073 1668 6993 3819 
0 0 1 1 
8505 226 
1 1 1 1 
6416 2165 5689 4406 
1 1 1 1 
5089 1809 9015 2584 
1 1 1 1 
7429 4974 9721 4021 
0 1 1 1 
2100 5248 4870 
1 0 1 1 
5011 5099 1073 
1 1 0 0 
7468 766 
1 1 0 1 
7461 2438 1672 
0 1 0 1 
3915 428 
1 0 1 1 
5331 7443 1237 
1 1 1 1 
9011 783 7685 2703 
0 1 1 1 
3490 9642 3683 
1 1 1 1 
9837 1885 9738 2779 
1 1 1 1 
9741 3590 9905 2870 
0 0 1 1 
8848 4156 
0 0 1 0 
6077 
1 1 1 1 
5115 3955 5919 4933 
1 1 1 1 
9800 3874 8821 1265 
0 1 1 1 
1254 8491 3428 
1 1 0 1 
5256 740 4240 
0 0 0 0 

1 1 1 1 
7945 2502 6249 1619 
1 1 1 1 
9123 438 8607 3877 
1 0 0 1 
7516 4543 
1 1 1 1 
5290 3059 6608 4005 
1 1 1 1 
6269 4395 8178 1021 
1 1 1 1 
5657 3143 8954 1960 
1 1 1 0 
6177 32 9402 
1 1 1 1 
5588 1414 9256 1785 
0 0 0 0 

0 0 0 0 

1 1 1 1 
7331 3538 8361 3227 
1 1 1 1 
7891 500 7027 2227 
1 1 1 1 
6374 1430 6076 2056 
1 1 1 1 
6366 2494 9308 262 
1 1 1 1 
6074 2873 9064 3299 
1 1 1 0 
6056 2326 7105 
1 1 1 1 
7967 3526 6146 115 
1 1 1 1 
8970 3606 5674 357 
1 0 1 1 
8377 8269 3424 
1 1 1 1 
5579 4226 6809 4432 
0 0 0 1 
4300 
1 1 0 1 
8650 3563 837 
1 0 1 1 
8584 7550 184 
0 1 1 0 
475 8223 
1 1 0 0 
6720 1033 
1 1 1 0 
5925 2236 8520 
1 1 1 1 
8086 3106 5555 1308 
1 1 1 1 
8767 981 8446 3516 
1 1 1 1 
5996 1469 8638 892 
0 1 1 0 
399 5129 
0 1 0 1 
17 4007 
1 1 1 0 
7867 1577 6279 
1 0 1 1 
7895 8646 1337 
1 1 1 1 
9373 2891 6038 4030 
1 1 0 1 
9893 4990 862 
1 1 1 1 
9575 4872 6005 4832 
1 1 1 1 
9528 3347 7012 2417 
1 1 0 1 
8691 1626 914 
1 1 1 1 
8089 2101 7531 3208 
1 1 0 1 
7201 1139 2985 
1 1 1 1 
7512 1084 7119 1745 
0 1 1 1 
4883 8196 2441 
1 1 1 1 
7780 4549 8350 836 
1 1 1 1 
8458 4146 7721 1096 
1 1 1 1 
7663 2775 9666 3114 
1 1 1 1 
6941 836 8564 4857 
1 1 1 1 
5809 3711 5518 681 
1 1 1 1 
9959 4421 9521 4450 
0 0 0 0 

0 1 0 0 
3192 
1 0 0 0 
8405 
1 1 1 1 
8720 264 7241 4287 
1 1 1 1 
9962 3146 6866 2856 
1 1 1 1 
7721 681 9230 215 
1 1 1 1 
9018 4168 5538 279 
1 0 1 1 
8492 5670 4244 
1 1 1 1 
8216 900 8364 424 
1 1 1 1 
9826 3018 7751 2920 
0 1 1 1 
2375 5942 2580 
0 1 1 1 
1219 7676 3985 
1 0 1 1 
5047 7826 3758 
0 0 0 0 

1 1 0 1 
9921 1372 2279 
1 1 1 1 
7120 3709 7082 556 
1 1 1 1 
6954 3768 5317 4638 
0 1 1 1 
4009 6817 4107 
0 0 0 0 

0 1 1 1 
3228 7379 4297 
1 1 1 1 
5076 3266 6737 543 
1 1 1 0 
7804 4940 9894 
1 1 1 1 
9855 3188 5533 1224 
1 1 1 1 
9948 1726 9925 500 
1 1 1 1 
8770 1513 5843 2705 
0 1 0 0 
2885 
1 1 1 0 
9872 3043 8053 
1 1 1 1 
5265 3990 7073 1372 
0 0 1 0 
9173 
1 1 1 1 
5124 149 5874 3242 
1 1 0 1 
7178 4503 4166 
1 1 1 1 
7305 206 6350 2310 
0 0 0 1 
4536 
1 1 1 1 
5268 2599 7061 1273 
1 1 0 1 
9697 1380 1315 
1 1 1 1 
5600 4530 9346 4722 
1 1 1 1 
6078 2133 8761 4035 
1 1 1 1 
8164 3760 6777 881 
0 1 0 1 
2407 4593 
0 0 1 0 
6609 
1 1 1 1 
9466 281 8496 164 
1 1 1 1 
7923 4133 7267 4629 
1 1 1 1 
6762 2693 6457 521 
1 1 1 1 
7582 555 5204 473 
1 0 1 1 
8271 5240 1080 
0 0 0 0 

1 1 1 1 
7401 4046 8921 1412 
1 1 1 1 
8091 995 5253 2487 
1 1 1 1 
8134 997 6583 1678 
1 1 1 1 
9549 3945 5755 4416 
1 1 1 1 
6869 541 5520 538 
1 1 1 0 
7343 3153 6920 
1 1 1 1 
6446 3894 9207 3806 
1 1 1 1 
5312 3519 9503 3490 
1 1 1 1 
8755 3312 8407 337 
1 1 0 1 
5207 4483 3791 
1 1 1 1 
8703 3802 7814 2299 
0 1 0 1 
573 3319 
1 1 1 1 
9460 3304 8537 4174 
1 0 1 1 
9756 6502 4801 
1 1 0 1 
7944 1863 1732 
0 1 1 1 
3230 7075 2478 
1 1 1 1 
5929 4710 7020 2832 
1 1 1 1 
8586 2218 8694 2499 
1 0 1 1 
9251 6285 2223 
1 1 1 1 
7765 1584 9646 3929 
0 0 0 0 

1 0 1 0 
5956 6068 
1 1 1 1 
5987 1503 6601 1481 
1 1 1 0 
9564 526 9229 
1 1 1 1 
8230 950 5465 2811 
1 1 1 1 
8429 439 7240 2013 
1 1 1 1 
5524 2913 6209 4730 
0 1 1 1 
4172 7973 3803 
1 1 1 1 
7788 729 9494 1629 
1 1 1 1 
8305 1740 5929 2301 
1 1 1 1 
7682 2369 6387 779 
0 1 1 1 
472 9446 2381 
1 1 1 1 
6502 4446 9196 1473 
0 1 1 0 
3795 5986 
0 1 0 0 
2952 
1 1 1 1 
7626 2129 8729 2449 
1 1 0 0 
5875 1844 
1 1 1 1 
5796 4979 9640 3475 
1 1 1 1 
8002 4005 8287 4784 
0 0 0 0 

1 1 1 1 
6688 1713 7960 1082 
0 1 1 1 
744 5789 2665 
1 1 1 1 
7322 84 5862 2888 
1 1 1 1 
5937 4744 7106 4093 
1 1 1 1 
7083 4598 5931 1505 
1 1 1 1 
7490 391 5646 1323 
1 1 1 1 
6923 1136 9758 3268 
1 1 0 0 
5240 2444 
1 1 1 1 
5898 4667 8495 2825 
1 1 1 1 
9014 4863 9843 2053 
1 1 1 1 
6986 3405 5478 729 
1 1 1 1 
8500 3782 7336 318 
1 1 1 1 
7448 4973 9067 1783 
1 1 1 1 
6182 3027 6880 3762 
1 1 1 1 
6472 4311 7739 2571 
1 1 1 1 
8651 3626 9373 220 
1 1 1 1 
8144 4759 8671 4528 
1 1 1 1 
6307 3311 5448 1378 
0 1 1 0 
244 9384 
1 1 0 0 
8193 4665 
0 1 1 1 
4939 6656 3279 
0 1 1 0 
637 6364 
0 0 0 0 

1 1 1 1 
9592 3825 6937 2803 
1 1 1 1 
5306 1066 9807 3615 
1 1 1 1 
7992 688 6822 4969 
1 0 1 1 
9172 5583 3551 
1 1 1 1 
9737 2200 6447 1221 
1 1 1 1 
5656 236 5568 3957 
1 1 1 1 
7434 2246 8077 3876 
0 0 0 1 
3617 
1 1 1 1 
5134 1179 9440 3537 
0 0 0 0 

1 1 1 0 
6259 4207 8160 
1 0 1 1 
5067 6441 2266 
1 1 0 1 
5270 3414 4522 
0 1 0 0 
316 
1 1 1 1 
5716 4603 7905 4947 
1 1 1 1 
9875 2563 7790 468 
1 1 1 1 
5362 1373 8637 245 
0 1 0 1 
3187 1876 
1 0 1 1 
7567 5210 3542 
1 1 0 1 
9393 380 303 
1 1 1 1 
7599 2843 5958 2233 
1 0 1 0 
9216 8740 
1 0 1 0 
7768 6981 
0 1 1 1 
3678 9149 3341 
1 0 0 0 
9349 
1 1 1 1 
9789 3363 7785 3444 
1 1 1 1 
9878 3613 9581 695 
1 1 1 1 
5153 916 9882 100 
1 1 1 1 
5192 40 6703 1272 
0 1 0 0 
3452 
1 1 1 1 
6062 3553 8527 3825 
0 1 1 1 
4135 7456 2132 
1 1 1 1 
8648 3772 8698 632 
1 1 1 1 
5422 3886 5917 2271 
1 1 1 1 
5178 3408 7330 2344 
1 1 1 1 
9445 321 6797 3681 
0 0 0 0 

0 1 1 1 
2091 9598 1069 
1 1 1 1 
7242 627 6800 586 
1 0 0 1 
9833 1047 
1 1 1 1 
5673 1565 6229 3521 
0 1 0 1 
3244 4524 
1 1 1 1 
8183 1750 5967 856 
0 0 0 1 
970 
1 1 1 1 
6368 2508 5492 3813 
1 1 1 1 
6329 3352 9385 209 
0 0 1 1 
7019 2857 
1 1 1 1 
5086 751 5342 2335 
0 0 1 0 
8317 
1 1 1 1 
8287 3589 5163 4018 
1 1 1 1 
9987 1349 6066 3317 
1 1 1 1 
8741 2673 7288 3089 
1 1 1 1 
6924 3263 5491 1665 
1 1 1 1 
7559 4489 5861 3405 
1 1 1 0 
5087 815 5402 
1 1 0 1 
8242 4509 3251 
1 1 1 1 
9674 3616 5722 1684 
1 1 1 1 
8935 3566 8655 2168 
1 1 1 1 
5106 2317 5417 3650 
1 1 1 1 
5939 2888 7155 1910 
1 1 1 1 
6093 2117 5677 1420 
1 0 1 1 
6521 7856 885 
1 1 1 1 
5378 1486 8782 4385 
0 0 0 0 

1 1 1 0 
9365 2998 5367 
1 1 1 1 
6747 1223 8862 900 
1 1 1 1 
6174 3542 7253 780 
1 1 1 1 
6538 2972 9289 2446 
1 1 0 1 
7817 1343 456 
1 1 1 1 
9332 2681 5187 995 
0 1 0 1 
4297 2684 
1 1 1 1 
6380 2479 9593 2878 
1 1 1 1 
7690 2067 7380 3047 
0 0 0 0 

1 1 1 1 
8762 2233 8280 3540 
1 1 0 1 
6550 3610 4883 
1 1 1 1 
9600 4894 8819 950 
1 0 1 1 
9977 9624 1569 
1 1 1 1 
7948 4647 10000 4169 
1 1 1 1 
7146 1474 7570 712 
1 1 1 1 
9206 1757 8765 2124 
1 1 1 1 
5026 201 9850 1256 
0 0 0 0 

1 1 1 1 
8056 1158 9225 607 
1 0 1 1 
9958 9727 4468 
